Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 177

    (74) else_part -> empty .

    ELSE            reduce using rule 74 (else_part -> empty .)
    END             reduce using rule 74 (else_part -> empty .)
    SEMI            reduce using rule 74 (else_part -> empty .)


state 178

    (87) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 87 (factor -> ID LPAREN expression_list RPAREN .)


state 179

    (61) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (77) expression -> . simple_expression RELOP simple_expression
    (78) expression -> . simple_expression EQU simple_expression
    (79) expression -> . simple_expression
    (80) simple_expression -> . simple_expression ADDOP term
    (81) simple_expression -> . term
    (82) term -> . term MULDIVANDOP factor
    (83) term -> . factor
    (84) factor -> . const_value
    (85) factor -> . variable
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID LPAREN expression_list RPAREN
    (88) factor -> . NOTOP factor
    (89) factor -> . ADDOP factor
    (15) const_value -> . ADDOP ICONST
    (16) const_value -> . ICONST
    (17) const_value -> . RCONST
    (18) const_value -> . CCONST
    (19) const_value -> . BCONST
    (20) const_value -> . string
    (68) variable -> . ID id_varpart
    (90) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 189
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 180

    (75) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 75 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 75 (expression_list -> expression_list COMMA expression .)
    RBRACK          reduce using rule 75 (expression_list -> expression_list COMMA expression .)


state 181

    (66) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 66 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 66 (variable_list -> variable_list COMMA variable .)


state 182

    (45) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 45 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 45 (parameter_list -> parameter_list SEMI parameter .)


state 183

    (50) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 50 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 50 (value_parameter -> idlist COLON basic_type .)


state 184

    (51) value_parameter -> idlist error basic_type .

    RPAREN          reduce using rule 51 (value_parameter -> idlist error basic_type .)
    SEMI            reduce using rule 51 (value_parameter -> idlist error basic_type .)


state 185

    (26) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (27) basic_type -> . INTEGER
    (28) basic_type -> . REAL
    (29) basic_type -> . CHAR
    (30) basic_type -> . BOOLEAN
    (31) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 190

state 186

    (37) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 191


state 187

    (36) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 36 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 36 (period -> my_period_part DOTDOT my_period_part .)


state 188

    (73) else_part -> ELSE statement .

    ELSE            reduce using rule 73 (else_part -> ELSE statement .)
    END             reduce using rule 73 (else_part -> ELSE statement .)
    SEMI            reduce using rule 73 (else_part -> ELSE statement .)


state 189

    (61) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 192


state 190

    (26) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 26 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 191

    (37) period -> period COMMA my_period_part DOTDOT . my_period_part
    (32) my_period_part -> . ADDOP ICONST
    (33) my_period_part -> . ICONST
    (34) my_period_part -> . CCONST
    (35) my_period_part -> . ID

    ADDOP           shift and go to state 143
    ICONST          shift and go to state 144
    CCONST          shift and go to state 145
    ID              shift and go to state 146

    my_period_part                 shift and go to state 193

state 192

    (61) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (56) statement -> . empty
    (57) statement -> . variable ASSIGN expression
    (58) statement -> . procedure_call
    (59) statement -> . compound_statement
    (60) statement -> . IF expression THEN statement else_part
    (61) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (62) statement -> . READ LPAREN variable_list RPAREN
    (63) statement -> . WRITE LPAREN expression_list RPAREN
    (64) statement -> . READLN LPAREN variable_list RPAREN
    (65) statement -> . WRITELN LPAREN expression_list RPAREN
    (91) empty -> .
    (68) variable -> . ID id_varpart
    (71) procedure_call -> . ID
    (72) procedure_call -> . ID LPAREN expression_list RPAREN
    (53) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 91 (empty -> .)
    END             reduce using rule 91 (empty -> .)
    SEMI            reduce using rule 91 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 194
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 193

    (37) period -> period COMMA my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 37 (period -> period COMMA my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 37 (period -> period COMMA my_period_part DOTDOT my_period_part .)


state 194

    (61) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 61 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 61 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 61 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 17 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 148 resolved as shift
WARNING: reduce/reduce conflict in state 117 resolved using rule (const_value -> ADDOP ICONST)
WARNING: rejected rule (const_value -> ICONST) in state 117
