Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    string                         shift and go to state 44

state 159

    (107) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 107 (factor -> NOTOP factor .)
    RELOP           reduce using rule 107 (factor -> NOTOP factor .)
    EQU             reduce using rule 107 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 107 (factor -> NOTOP factor .)
    OROP            reduce using rule 107 (factor -> NOTOP factor .)
    THEN            reduce using rule 107 (factor -> NOTOP factor .)
    DO              reduce using rule 107 (factor -> NOTOP factor .)
    END             reduce using rule 107 (factor -> NOTOP factor .)
    SEMI            reduce using rule 107 (factor -> NOTOP factor .)
    UNTIL           reduce using rule 107 (factor -> NOTOP factor .)
    ELSE            reduce using rule 107 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 107 (factor -> NOTOP factor .)
    COMMA           reduce using rule 107 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 107 (factor -> NOTOP factor .)
    TO              reduce using rule 107 (factor -> NOTOP factor .)


state 160

    (76) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 196
    simple_expression              shift and go to state 104
    term                           shift and go to state 106
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 161

    (90) procedure_call -> ID LPAREN expression_list . RPAREN
    (93) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 197
    COMMA           shift and go to state 198


state 162

    (94) expression_list -> expression .

    RPAREN          reduce using rule 94 (expression_list -> expression .)
    COMMA           reduce using rule 94 (expression_list -> expression .)
    RBRACK          reduce using rule 94 (expression_list -> expression .)


state 163

    (85) id_varpart -> LBRACK expression_list . RBRACK id_varpart
    (93) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 199
    COMMA           shift and go to state 198


state 164

    (86) id_varpart -> DOT ID . id_varpart
    (85) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (86) id_varpart -> . DOT ID id_varpart
    (87) id_varpart -> . empty
    (110) empty -> .

    LBRACK          shift and go to state 116
    DOT             shift and go to state 117
    ASSIGN          reduce using rule 110 (empty -> .)
    MULDIVANDOP     reduce using rule 110 (empty -> .)
    RELOP           reduce using rule 110 (empty -> .)
    EQU             reduce using rule 110 (empty -> .)
    ADDOP           reduce using rule 110 (empty -> .)
    OROP            reduce using rule 110 (empty -> .)
    THEN            reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACK          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    id_varpart                     shift and go to state 200
    empty                          shift and go to state 118

state 165

    (77) statement -> READ LPAREN variable_list . RPAREN
    (83) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 201
    COMMA           shift and go to state 202


state 166

    (84) variable_list -> variable .

    RPAREN          reduce using rule 84 (variable_list -> variable .)
    COMMA           reduce using rule 84 (variable_list -> variable .)


state 167

    (88) variable -> ID . id_varpart
    (85) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (86) id_varpart -> . DOT ID id_varpart
    (87) id_varpart -> . empty
    (110) empty -> .

    LBRACK          shift and go to state 116
    DOT             shift and go to state 117
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    id_varpart                     shift and go to state 114
    empty                          shift and go to state 118

state 168

    (78) statement -> WRITE LPAREN expression_list . RPAREN
    (93) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 203
    COMMA           shift and go to state 198


state 169

    (79) statement -> READLN LPAREN variable_list . RPAREN
    (83) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 204
    COMMA           shift and go to state 202


state 170

    (80) statement -> WRITELN LPAREN expression_list . RPAREN
    (93) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 205
    COMMA           shift and go to state 198


state 171

    (81) statement -> REPEAT statement_list UNTIL . expression
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 206
    simple_expression              shift and go to state 104
    term                           shift and go to state 106
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 172

    (82) statement -> WHILE expression DO . statement
    (71) statement -> . empty
    (72) statement -> . variable ASSIGN expression
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . IF expression THEN statement else_part
    (76) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (77) statement -> . READ LPAREN variable_list RPAREN
    (78) statement -> . WRITE LPAREN expression_list RPAREN
    (79) statement -> . READLN LPAREN variable_list RPAREN
    (80) statement -> . WRITELN LPAREN expression_list RPAREN
    (81) statement -> . REPEAT statement_list UNTIL expression
    (82) statement -> . WHILE expression DO statement
    (110) empty -> .
    (88) variable -> . ID id_varpart
    (89) procedure_call -> . ID
    (90) procedure_call -> . ID LPAREN expression_list RPAREN
    (68) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 79
    FOR             shift and go to state 80
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    WRITELN         shift and go to state 85
    REPEAT          shift and go to state 86
    WHILE           shift and go to state 87
    ELSE            reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ID              shift and go to state 81
    BEGIN           shift and go to state 50

    statement                      shift and go to state 207
    empty                          shift and go to state 75
    variable                       shift and go to state 76
    procedure_call                 shift and go to state 77
    compound_statement             shift and go to state 78

state 173

    (67) subprogram_body -> const_declarations var_declarations . compound_statement
    (68) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 50

    compound_statement             shift and go to state 208

state 174

    (58) formal_parameter -> LPAREN parameter_list . RPAREN
    (60) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 209
    SEMI            shift and go to state 210


state 175

    (61) parameter_list -> parameter .

    RPAREN          reduce using rule 61 (parameter_list -> parameter .)
    SEMI            reduce using rule 61 (parameter_list -> parameter .)


state 176

    (62) parameter -> var_parameter .

    RPAREN          reduce using rule 62 (parameter -> var_parameter .)
    SEMI            reduce using rule 62 (parameter -> var_parameter .)


state 177

    (63) parameter -> value_parameter .

    RPAREN          reduce using rule 63 (parameter -> value_parameter .)
    SEMI            reduce using rule 63 (parameter -> value_parameter .)


state 178

    (64) var_parameter -> VAR . value_parameter
    (65) value_parameter -> . idlist COLON basic_type
    (66) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    value_parameter                shift and go to state 211
    idlist                         shift and go to state 179

state 179

    (65) value_parameter -> idlist . COLON basic_type
    (66) value_parameter -> idlist . error basic_type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 212
    error           shift and go to state 213
    COMMA           shift and go to state 28


state 180

    (57) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    CHAR            shift and go to state 65
    BOOLEAN         shift and go to state 66
    TYPE_STRING     shift and go to state 67

    basic_type                     shift and go to state 214

state 181

    (32) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 32 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 182

    (34) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 215


state 183

    (46) period -> period COMMA . my_period_part DOTDOT my_period_part
    (48) period -> period COMMA . RCONST
    (41) my_period_part -> . ADDOP ICONST
    (42) my_period_part -> . ICONST
    (43) my_period_part -> . CCONST
    (44) my_period_part -> . ID

    RCONST          shift and go to state 217
    ADDOP           shift and go to state 137
    ICONST          shift and go to state 138
    CCONST          shift and go to state 139
    ID              shift and go to state 140

    my_period_part                 shift and go to state 216

state 184

    (45) period -> my_period_part DOTDOT . my_period_part
    (41) my_period_part -> . ADDOP ICONST
    (42) my_period_part -> . ICONST
    (43) my_period_part -> . CCONST
    (44) my_period_part -> . ID

    ADDOP           shift and go to state 137
    ICONST          shift and go to state 138
    CCONST          shift and go to state 139
    ID              shift and go to state 140

    my_period_part                 shift and go to state 218

state 185

    (41) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 41 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 41 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 41 (my_period_part -> ADDOP ICONST .)


state 186

    (51) field_declarations -> field_declarations field_declaration SEMI .

    END             reduce using rule 51 (field_declarations -> field_declarations field_declaration SEMI .)
    ID              reduce using rule 51 (field_declarations -> field_declarations field_declaration SEMI .)


state 187

    (52) field_declaration -> ID COLON type .

    SEMI            reduce using rule 52 (field_declaration -> ID COLON type .)


state 188

    (75) statement -> IF expression THEN statement . else_part
    (91) else_part -> . ELSE statement
    (92) else_part -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 220
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)

  ! ELSE            [ reduce using rule 110 (empty -> .) ]

    else_part                      shift and go to state 219
    empty                          shift and go to state 221

state 189

    (95) expression -> simple_expression RELOP simple_expression .
    (98) simple_expression -> simple_expression . ADDOP term
    (99) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    UNTIL           reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 151
    OROP            shift and go to state 152


state 190

    (96) expression -> simple_expression EQU simple_expression .
    (98) simple_expression -> simple_expression . ADDOP term
    (99) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    UNTIL           reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 151
    OROP            shift and go to state 152


state 191

    (98) simple_expression -> simple_expression ADDOP term .
    (101) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    OROP            reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    UNTIL           reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 156


state 192

    (99) simple_expression -> simple_expression OROP term .
    (101) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    EQU             reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    ADDOP           reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    OROP            reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    THEN            reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    DO              reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    END             reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    SEMI            reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    UNTIL           reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    ELSE            reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    RPAREN          reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    COMMA           reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    RBRACK          reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    TO              reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    MULDIVANDOP     shift and go to state 156


state 193

    (101) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 101 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 101 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 101 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 101 (term -> term MULDIVANDOP factor .)
    OROP            reduce using rule 101 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 101 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 101 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 101 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 101 (term -> term MULDIVANDOP factor .)
    UNTIL           reduce using rule 101 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 101 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 101 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 101 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 101 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 101 (term -> term MULDIVANDOP factor .)


state 194

    (105) factor -> LPAREN expression RPAREN .

    MULDIVANDOP     reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    EQU             reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    OROP            reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 105 (factor -> LPAREN expression RPAREN .)


state 195

    (106) factor -> ID LPAREN expression_list . RPAREN
    (93) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 222
    COMMA           shift and go to state 198


state 196

    (76) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 223


state 197

    (90) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 90 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 90 (procedure_call -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 90 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 90 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 198

    (93) expression_list -> expression_list COMMA . expression
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 224
    simple_expression              shift and go to state 104
    term                           shift and go to state 106
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 199

    (85) id_varpart -> LBRACK expression_list RBRACK . id_varpart
    (85) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (86) id_varpart -> . DOT ID id_varpart
    (87) id_varpart -> . empty
    (110) empty -> .

    LBRACK          shift and go to state 116
    DOT             shift and go to state 117
    ASSIGN          reduce using rule 110 (empty -> .)
    MULDIVANDOP     reduce using rule 110 (empty -> .)
    RELOP           reduce using rule 110 (empty -> .)
    EQU             reduce using rule 110 (empty -> .)
    ADDOP           reduce using rule 110 (empty -> .)
    OROP            reduce using rule 110 (empty -> .)
    THEN            reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACK          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    id_varpart                     shift and go to state 225
    empty                          shift and go to state 118

state 200

    (86) id_varpart -> DOT ID id_varpart .

    ASSIGN          reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    MULDIVANDOP     reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    RELOP           reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    EQU             reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    ADDOP           reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    OROP            reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    THEN            reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    DO              reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    END             reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    SEMI            reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    UNTIL           reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    ELSE            reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    RPAREN          reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    COMMA           reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    RBRACK          reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    TO              reduce using rule 86 (id_varpart -> DOT ID id_varpart .)


state 201

    (77) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 77 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 77 (statement -> READ LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 77 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 77 (statement -> READ LPAREN variable_list RPAREN .)


state 202

    (83) variable_list -> variable_list COMMA . variable
    (88) variable -> . ID id_varpart

    ID              shift and go to state 167

    variable                       shift and go to state 226

state 203

    (78) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 78 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 78 (statement -> WRITE LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 78 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 78 (statement -> WRITE LPAREN expression_list RPAREN .)


state 204

    (79) statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 79 (statement -> READLN LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 79 (statement -> READLN LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 79 (statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 79 (statement -> READLN LPAREN variable_list RPAREN .)


state 205

    (80) statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 80 (statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 80 (statement -> WRITELN LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 80 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 80 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 206

    (81) statement -> REPEAT statement_list UNTIL expression .

    END             reduce using rule 81 (statement -> REPEAT statement_list UNTIL expression .)
    SEMI            reduce using rule 81 (statement -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 81 (statement -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 81 (statement -> REPEAT statement_list UNTIL expression .)


state 207

    (82) statement -> WHILE expression DO statement .

    END             reduce using rule 82 (statement -> WHILE expression DO statement .)
    SEMI            reduce using rule 82 (statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 82 (statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 82 (statement -> WHILE expression DO statement .)


state 208

    (67) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 67 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 209

    (58) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 58 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 58 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 210

    (60) parameter_list -> parameter_list SEMI . parameter
    (62) parameter -> . var_parameter
    (63) parameter -> . value_parameter
    (64) var_parameter -> . VAR value_parameter
    (65) value_parameter -> . idlist COLON basic_type
    (66) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 178
    ID              shift and go to state 17

    parameter                      shift and go to state 227
    var_parameter                  shift and go to state 176
    value_parameter                shift and go to state 177
    idlist                         shift and go to state 179

state 211

    (64) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 64 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 64 (var_parameter -> VAR value_parameter .)


state 212

    (65) value_parameter -> idlist COLON . basic_type
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    CHAR            shift and go to state 65
    BOOLEAN         shift and go to state 66
    TYPE_STRING     shift and go to state 67

    basic_type                     shift and go to state 228

state 213

    (66) value_parameter -> idlist error . basic_type
    (7) idlist -> idlist error . ID
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    ID              shift and go to state 47
    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    CHAR            shift and go to state 65
    BOOLEAN         shift and go to state 66
    TYPE_STRING     shift and go to state 67

    basic_type                     shift and go to state 229

state 214

    (57) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 57 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 215

    (34) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    CHAR            shift and go to state 65
