Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    (83) statement -> WRITE LPAREN expression_list . RPAREN
    (98) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 210
    COMMA           shift and go to state 205


state 169

    (84) statement -> READLN LPAREN variable_list . RPAREN
    (88) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 211
    COMMA           shift and go to state 209


state 170

    (85) statement -> WRITELN LPAREN expression_list . RPAREN
    (98) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 212
    COMMA           shift and go to state 205


state 171

    (86) statement -> REPEAT statement_list UNTIL . expression
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 213
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 172

    (87) statement -> WHILE expression DO . statement
    (76) statement -> . empty
    (77) statement -> . variable ASSIGN expression
    (78) statement -> . procedure_call
    (79) statement -> . compound_statement
    (80) statement -> . IF expression THEN statement else_part
    (81) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (82) statement -> . READ LPAREN variable_list RPAREN
    (83) statement -> . WRITE LPAREN expression_list RPAREN
    (84) statement -> . READLN LPAREN variable_list RPAREN
    (85) statement -> . WRITELN LPAREN expression_list RPAREN
    (86) statement -> . REPEAT statement_list UNTIL expression
    (87) statement -> . WHILE expression DO statement
    (115) empty -> .
    (90) variable -> . ID id_varpart
    (94) procedure_call -> . ID
    (95) procedure_call -> . ID LPAREN expression_list RPAREN
    (73) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 75
    FOR             shift and go to state 76
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    READLN          shift and go to state 80
    WRITELN         shift and go to state 81
    REPEAT          shift and go to state 82
    WHILE           shift and go to state 83
    ELSE            reduce using rule 115 (empty -> .)
    END             reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    UNTIL           reduce using rule 115 (empty -> .)
    ID              shift and go to state 77
    BEGIN           shift and go to state 50

    statement                      shift and go to state 214
    empty                          shift and go to state 71
    variable                       shift and go to state 72
    procedure_call                 shift and go to state 73
    compound_statement             shift and go to state 74

state 173

    (72) subprogram_body -> const_declarations var_declarations . compound_statement
    (73) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 50

    compound_statement             shift and go to state 215

state 174

    (63) formal_parameter -> LPAREN parameter_list . RPAREN
    (65) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 216
    SEMI            shift and go to state 217


state 175

    (66) parameter_list -> parameter .

    RPAREN          reduce using rule 66 (parameter_list -> parameter .)
    SEMI            reduce using rule 66 (parameter_list -> parameter .)


state 176

    (67) parameter -> var_parameter .

    RPAREN          reduce using rule 67 (parameter -> var_parameter .)
    SEMI            reduce using rule 67 (parameter -> var_parameter .)


state 177

    (68) parameter -> value_parameter .

    RPAREN          reduce using rule 68 (parameter -> value_parameter .)
    SEMI            reduce using rule 68 (parameter -> value_parameter .)


state 178

    (69) var_parameter -> VAR . value_parameter
    (70) value_parameter -> . idlist COLON basic_type
    (71) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    value_parameter                shift and go to state 218
    idlist                         shift and go to state 179

state 179

    (70) value_parameter -> idlist . COLON basic_type
    (71) value_parameter -> idlist . error basic_type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 219
    error           shift and go to state 220
    COMMA           shift and go to state 28


state 180

    (62) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    CHAR            shift and go to state 94
    BOOLEAN         shift and go to state 95
    TYPE_STRING     shift and go to state 96

    basic_type                     shift and go to state 221

state 181

    (41) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 41 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 182

    (43) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (55) period -> period . COMMA my_period_part DOTDOT my_period_part
    (57) period -> period . COMMA RCONST

    RBRACK          shift and go to state 222
    COMMA           shift and go to state 223


state 183

    (54) period -> my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 224


state 184

    (56) period -> RCONST .

    RBRACK          reduce using rule 56 (period -> RCONST .)
    COMMA           reduce using rule 56 (period -> RCONST .)


state 185

    (50) my_period_part -> ADDOP . ICONST

    ICONST          shift and go to state 225


state 186

    (51) my_period_part -> ICONST .

    DOTDOT          reduce using rule 51 (my_period_part -> ICONST .)
    RBRACK          reduce using rule 51 (my_period_part -> ICONST .)
    COMMA           reduce using rule 51 (my_period_part -> ICONST .)


state 187

    (52) my_period_part -> CCONST .

    DOTDOT          reduce using rule 52 (my_period_part -> CCONST .)
    RBRACK          reduce using rule 52 (my_period_part -> CCONST .)
    COMMA           reduce using rule 52 (my_period_part -> CCONST .)


state 188

    (53) my_period_part -> ID .

    DOTDOT          reduce using rule 53 (my_period_part -> ID .)
    RBRACK          reduce using rule 53 (my_period_part -> ID .)
    COMMA           reduce using rule 53 (my_period_part -> ID .)


state 189

    (18) simple_type -> LPAREN ID DOTDOT ID . RPAREN

    RPAREN          shift and go to state 226


state 190

    (19) array_type -> ARRAY LPAREN index_range RPAREN . OF ID

    OF              shift and go to state 227


state 191

    (20) index_range -> simple_type DOTDOT . simple_type
    (17) simple_type -> . ID
    (18) simple_type -> . LPAREN ID DOTDOT ID RPAREN

    ID              shift and go to state 57
    LPAREN          shift and go to state 62

    simple_type                    shift and go to state 228

state 192

    (23) field_declarations -> field_declarations field_declaration SEMI .

    END             reduce using rule 23 (field_declarations -> field_declarations field_declaration SEMI .)
    ID              reduce using rule 23 (field_declarations -> field_declarations field_declaration SEMI .)


state 193

    (24) field_declaration -> ID COLON ID .

    SEMI            reduce using rule 24 (field_declaration -> ID COLON ID .)


state 194

    (25) field_declaration -> ID COLON basic_type .

    SEMI            reduce using rule 25 (field_declaration -> ID COLON basic_type .)


state 195

    (80) statement -> IF expression THEN statement . else_part
    (96) else_part -> . ELSE statement
    (97) else_part -> . empty
    (115) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 230
    END             reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    UNTIL           reduce using rule 115 (empty -> .)

  ! ELSE            [ reduce using rule 115 (empty -> .) ]

    else_part                      shift and go to state 229
    empty                          shift and go to state 231

state 196

    (100) expression -> simple_expression RELOP simple_expression .
    (103) simple_expression -> simple_expression . ADDOP term
    (104) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 100 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 100 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 100 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 100 (expression -> simple_expression RELOP simple_expression .)
    UNTIL           reduce using rule 100 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 100 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 100 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 100 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 100 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 100 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 152
    OROP            shift and go to state 153


state 197

    (101) expression -> simple_expression EQU simple_expression .
    (103) simple_expression -> simple_expression . ADDOP term
    (104) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 101 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 101 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 101 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 101 (expression -> simple_expression EQU simple_expression .)
    UNTIL           reduce using rule 101 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 101 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 101 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 101 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 101 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 101 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 152
    OROP            shift and go to state 153


state 198

    (103) simple_expression -> simple_expression ADDOP term .
    (106) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    OROP            reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    UNTIL           reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 103 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 156


state 199

    (104) simple_expression -> simple_expression OROP term .
    (106) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    EQU             reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    ADDOP           reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    OROP            reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    THEN            reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    DO              reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    END             reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    SEMI            reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    UNTIL           reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    ELSE            reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    RPAREN          reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    COMMA           reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    RBRACK          reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    TO              reduce using rule 104 (simple_expression -> simple_expression OROP term .)
    MULDIVANDOP     shift and go to state 156


state 200

    (106) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 106 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 106 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 106 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 106 (term -> term MULDIVANDOP factor .)
    OROP            reduce using rule 106 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 106 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 106 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 106 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 106 (term -> term MULDIVANDOP factor .)
    UNTIL           reduce using rule 106 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 106 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 106 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 106 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 106 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 106 (term -> term MULDIVANDOP factor .)


state 201

    (110) factor -> LPAREN expression RPAREN .

    MULDIVANDOP     reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    EQU             reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    OROP            reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 110 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 110 (factor -> LPAREN expression RPAREN .)


state 202

    (111) factor -> ID LPAREN expression_list . RPAREN
    (98) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 232
    COMMA           shift and go to state 205


state 203

    (81) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 233


state 204

    (95) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 95 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 95 (procedure_call -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 95 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 95 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 205

    (98) expression_list -> expression_list COMMA . expression
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 234
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 206

    (91) id_varpart -> LBRACK expression_list RBRACK .

    ASSIGN          reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    MULDIVANDOP     reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    RELOP           reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    EQU             reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    ADDOP           reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    OROP            reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    THEN            reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    DO              reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    END             reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    SEMI            reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    UNTIL           reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    ELSE            reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    RPAREN          reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    COMMA           reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    RBRACK          reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)
    TO              reduce using rule 91 (id_varpart -> LBRACK expression_list RBRACK .)


state 207

    (92) id_varpart -> DOT ID id_varpart .

    ASSIGN          reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    MULDIVANDOP     reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    RELOP           reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    EQU             reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    ADDOP           reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    OROP            reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    THEN            reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    DO              reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    END             reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    SEMI            reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    UNTIL           reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    ELSE            reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    RPAREN          reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    COMMA           reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    RBRACK          reduce using rule 92 (id_varpart -> DOT ID id_varpart .)
    TO              reduce using rule 92 (id_varpart -> DOT ID id_varpart .)


state 208

    (82) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 82 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 82 (statement -> READ LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 82 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 82 (statement -> READ LPAREN variable_list RPAREN .)


state 209

    (88) variable_list -> variable_list COMMA . variable
    (90) variable -> . ID id_varpart

    ID              shift and go to state 167

    variable                       shift and go to state 235

state 210

    (83) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 83 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 83 (statement -> WRITE LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 83 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 83 (statement -> WRITE LPAREN expression_list RPAREN .)


state 211

    (84) statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 84 (statement -> READLN LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 84 (statement -> READLN LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 84 (statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 84 (statement -> READLN LPAREN variable_list RPAREN .)


state 212

    (85) statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 85 (statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 85 (statement -> WRITELN LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 85 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 85 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 213

    (86) statement -> REPEAT statement_list UNTIL expression .

    END             reduce using rule 86 (statement -> REPEAT statement_list UNTIL expression .)
    SEMI            reduce using rule 86 (statement -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 86 (statement -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 86 (statement -> REPEAT statement_list UNTIL expression .)


state 214

    (87) statement -> WHILE expression DO statement .

    END             reduce using rule 87 (statement -> WHILE expression DO statement .)
    SEMI            reduce using rule 87 (statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 87 (statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 87 (statement -> WHILE expression DO statement .)


state 215

    (72) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 72 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 216

    (63) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 63 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 63 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 217

    (65) parameter_list -> parameter_list SEMI . parameter
    (67) parameter -> . var_parameter
    (68) parameter -> . value_parameter
    (69) var_parameter -> . VAR value_parameter
    (70) value_parameter -> . idlist COLON basic_type
    (71) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 178
    ID              shift and go to state 17

    parameter                      shift and go to state 236
    var_parameter                  shift and go to state 176
    value_parameter                shift and go to state 177
    idlist                         shift and go to state 179

state 218

    (69) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 69 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 69 (var_parameter -> VAR value_parameter .)


state 219

    (70) value_parameter -> idlist COLON . basic_type
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    CHAR            shift and go to state 94
    BOOLEAN         shift and go to state 95
    TYPE_STRING     shift and go to state 96

    basic_type                     shift and go to state 237

state 220

    (71) value_parameter -> idlist error . basic_type
    (7) idlist -> idlist error . ID
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    ID              shift and go to state 47
    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    CHAR            shift and go to state 94
    BOOLEAN         shift and go to state 95
    TYPE_STRING     shift and go to state 96

    basic_type                     shift and go to state 238

state 221

    (62) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 62 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 222

    (43) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 239


state 223

    (55) period -> period COMMA . my_period_part DOTDOT my_period_part
    (57) period -> period COMMA . RCONST
    (50) my_period_part -> . ADDOP ICONST
    (51) my_period_part -> . ICONST
    (52) my_period_part -> . CCONST
    (53) my_period_part -> . ID

    RCONST          shift and go to state 241
    ADDOP           shift and go to state 185
    ICONST          shift and go to state 186
    CCONST          shift and go to state 187
    ID              shift and go to state 188

    my_period_part                 shift and go to state 240

state 224

    (54) period -> my_period_part DOTDOT . my_period_part
    (50) my_period_part -> . ADDOP ICONST
    (51) my_period_part -> . ICONST
    (52) my_period_part -> . CCONST
    (53) my_period_part -> . ID

    ADDOP           shift and go to state 185
    ICONST          shift and go to state 186
    CCONST          shift and go to state 187
    ID              shift and go to state 188

    my_period_part                 shift and go to state 242

state 225

    (50) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 50 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 50 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 50 (my_period_part -> ADDOP ICONST .)


state 226

    (18) simple_type -> LPAREN ID DOTDOT ID RPAREN .

    SEMI            reduce using rule 18 (simple_type -> LPAREN ID DOTDOT ID RPAREN .)
    DOTDOT          reduce using rule 18 (simple_type -> LPAREN ID DOTDOT ID RPAREN .)
    RPAREN          reduce using rule 18 (simple_type -> LPAREN ID DOTDOT ID RPAREN .)


state 227

    (19) array_type -> ARRAY LPAREN index_range RPAREN OF . ID

    ID              shift and go to state 243


state 228

    (20) index_range -> simple_type DOTDOT simple_type .

    RPAREN          reduce using rule 20 (index_range -> simple_type DOTDOT simple_type .)


state 229

    (80) statement -> IF expression THEN statement else_part .

    END             reduce using rule 80 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 80 (statement -> IF expression THEN statement else_part .)
    UNTIL           reduce using rule 80 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 80 (statement -> IF expression THEN statement else_part .)


state 230

    (96) else_part -> ELSE . statement
    (76) statement -> . empty
    (77) statement -> . variable ASSIGN expression
    (78) statement -> . procedure_call
    (79) statement -> . compound_statement
    (80) statement -> . IF expression THEN statement else_part
    (81) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (82) statement -> . READ LPAREN variable_list RPAREN
    (83) statement -> . WRITE LPAREN expression_list RPAREN
    (84) statement -> . READLN LPAREN variable_list RPAREN
    (85) statement -> . WRITELN LPAREN expression_list RPAREN
    (86) statement -> . REPEAT statement_list UNTIL expression
    (87) statement -> . WHILE expression DO statement
    (115) empty -> .
    (90) variable -> . ID id_varpart
    (94) procedure_call -> . ID
    (95) procedure_call -> . ID LPAREN expression_list RPAREN
    (73) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 75
    FOR             shift and go to state 76
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    READLN          shift and go to state 80
    WRITELN         shift and go to state 81
    REPEAT          shift and go to state 82
    WHILE           shift and go to state 83
    ELSE            reduce using rule 115 (empty -> .)
    END             reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    UNTIL           reduce using rule 115 (empty -> .)
    ID              shift and go to state 77
    BEGIN           shift and go to state 50

    statement                      shift and go to state 244
    empty                          shift and go to state 71
    variable                       shift and go to state 72
    procedure_call                 shift and go to state 73
    compound_statement             shift and go to state 74

state 231

    (97) else_part -> empty .

    ELSE            reduce using rule 97 (else_part -> empty .)
    END             reduce using rule 97 (else_part -> empty .)
    SEMI            reduce using rule 97 (else_part -> empty .)
    UNTIL           reduce using rule 97 (else_part -> empty .)


state 232

    (111) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    OROP            reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
