Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 160

    (106) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 197


state 161

    (107) factor -> ID LPAREN . expression_list RPAREN
    (94) expression_list -> . expression_list COMMA expression
    (95) expression_list -> . expression
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression_list                shift and go to state 198
    expression                     shift and go to state 165
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 162

    (108) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 108 (factor -> NOTOP factor .)
    RELOP           reduce using rule 108 (factor -> NOTOP factor .)
    EQU             reduce using rule 108 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 108 (factor -> NOTOP factor .)
    OROP            reduce using rule 108 (factor -> NOTOP factor .)
    THEN            reduce using rule 108 (factor -> NOTOP factor .)
    DO              reduce using rule 108 (factor -> NOTOP factor .)
    END             reduce using rule 108 (factor -> NOTOP factor .)
    SEMI            reduce using rule 108 (factor -> NOTOP factor .)
    UNTIL           reduce using rule 108 (factor -> NOTOP factor .)
    ELSE            reduce using rule 108 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 108 (factor -> NOTOP factor .)
    COMMA           reduce using rule 108 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 108 (factor -> NOTOP factor .)
    TO              reduce using rule 108 (factor -> NOTOP factor .)


state 163

    (77) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 199
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 164

    (91) procedure_call -> ID LPAREN expression_list . RPAREN
    (94) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 200
    COMMA           shift and go to state 201


state 165

    (95) expression_list -> expression .

    RPAREN          reduce using rule 95 (expression_list -> expression .)
    COMMA           reduce using rule 95 (expression_list -> expression .)
    RBRACK          reduce using rule 95 (expression_list -> expression .)


state 166

    (86) id_varpart -> LBRACK expression_list . RBRACK id_varpart
    (94) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 202
    COMMA           shift and go to state 201


state 167

    (87) id_varpart -> DOT ID . id_varpart
    (86) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (87) id_varpart -> . DOT ID id_varpart
    (88) id_varpart -> . empty
    (111) empty -> .

    LBRACK          shift and go to state 119
    DOT             shift and go to state 120
    ASSIGN          reduce using rule 111 (empty -> .)
    MULDIVANDOP     reduce using rule 111 (empty -> .)
    RELOP           reduce using rule 111 (empty -> .)
    EQU             reduce using rule 111 (empty -> .)
    ADDOP           reduce using rule 111 (empty -> .)
    OROP            reduce using rule 111 (empty -> .)
    THEN            reduce using rule 111 (empty -> .)
    DO              reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    UNTIL           reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    RBRACK          reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)

    id_varpart                     shift and go to state 203
    empty                          shift and go to state 121

state 168

    (78) statement -> READ LPAREN variable_list . RPAREN
    (84) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 204
    COMMA           shift and go to state 205


state 169

    (85) variable_list -> variable .

    RPAREN          reduce using rule 85 (variable_list -> variable .)
    COMMA           reduce using rule 85 (variable_list -> variable .)


state 170

    (89) variable -> ID . id_varpart
    (86) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (87) id_varpart -> . DOT ID id_varpart
    (88) id_varpart -> . empty
    (111) empty -> .

    LBRACK          shift and go to state 119
    DOT             shift and go to state 120
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)

    id_varpart                     shift and go to state 117
    empty                          shift and go to state 121

state 171

    (79) statement -> WRITE LPAREN expression_list . RPAREN
    (94) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 206
    COMMA           shift and go to state 201


state 172

    (80) statement -> READLN LPAREN variable_list . RPAREN
    (84) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 207
    COMMA           shift and go to state 205


state 173

    (81) statement -> WRITELN LPAREN expression_list . RPAREN
    (94) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 208
    COMMA           shift and go to state 201


state 174

    (82) statement -> REPEAT statement_list UNTIL . expression
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 209
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 175

    (83) statement -> WHILE expression DO . statement
    (72) statement -> . empty
    (73) statement -> . variable ASSIGN expression
    (74) statement -> . procedure_call
    (75) statement -> . compound_statement
    (76) statement -> . IF expression THEN statement else_part
    (77) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (78) statement -> . READ LPAREN variable_list RPAREN
    (79) statement -> . WRITE LPAREN expression_list RPAREN
    (80) statement -> . READLN LPAREN variable_list RPAREN
    (81) statement -> . WRITELN LPAREN expression_list RPAREN
    (82) statement -> . REPEAT statement_list UNTIL expression
    (83) statement -> . WHILE expression DO statement
    (111) empty -> .
    (89) variable -> . ID id_varpart
    (90) procedure_call -> . ID
    (91) procedure_call -> . ID LPAREN expression_list RPAREN
    (69) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 85
    WRITE           shift and go to state 86
    READLN          shift and go to state 87
    WRITELN         shift and go to state 88
    REPEAT          shift and go to state 89
    WHILE           shift and go to state 90
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    UNTIL           reduce using rule 111 (empty -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 52

    statement                      shift and go to state 210
    empty                          shift and go to state 78
    variable                       shift and go to state 79
    procedure_call                 shift and go to state 80
    compound_statement             shift and go to state 81

state 176

    (68) subprogram_body -> const_declarations var_declarations . compound_statement
    (69) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 52

    compound_statement             shift and go to state 211

state 177

    (59) formal_parameter -> LPAREN parameter_list . RPAREN
    (61) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 212
    SEMI            shift and go to state 213


state 178

    (62) parameter_list -> parameter .

    RPAREN          reduce using rule 62 (parameter_list -> parameter .)
    SEMI            reduce using rule 62 (parameter_list -> parameter .)


state 179

    (63) parameter -> var_parameter .

    RPAREN          reduce using rule 63 (parameter -> var_parameter .)
    SEMI            reduce using rule 63 (parameter -> var_parameter .)


state 180

    (64) parameter -> value_parameter .

    RPAREN          reduce using rule 64 (parameter -> value_parameter .)
    SEMI            reduce using rule 64 (parameter -> value_parameter .)


state 181

    (65) var_parameter -> VAR . value_parameter
    (66) value_parameter -> . idlist COLON basic_type
    (67) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    value_parameter                shift and go to state 214
    idlist                         shift and go to state 182

state 182

    (66) value_parameter -> idlist . COLON basic_type
    (67) value_parameter -> idlist . error basic_type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 215
    error           shift and go to state 216
    COMMA           shift and go to state 29


state 183

    (58) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (37) basic_type -> . INTEGER
    (38) basic_type -> . REAL
    (39) basic_type -> . CHAR
    (40) basic_type -> . BOOLEAN
    (41) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    basic_type                     shift and go to state 217

state 184

    (33) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 33 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 185

    (35) type -> ARRAY LBRACK period RBRACK . OF type

    OF              shift and go to state 218


state 186

    (47) period -> period COMMA . my_period_part DOTDOT my_period_part
    (49) period -> period COMMA . RCONST
    (42) my_period_part -> . ADDOP ICONST
    (43) my_period_part -> . ICONST
    (44) my_period_part -> . CCONST
    (45) my_period_part -> . ID

    RCONST          shift and go to state 220
    ADDOP           shift and go to state 140
    ICONST          shift and go to state 141
    CCONST          shift and go to state 142
    ID              shift and go to state 143

    my_period_part                 shift and go to state 219

state 187

    (46) period -> my_period_part DOTDOT . my_period_part
    (42) my_period_part -> . ADDOP ICONST
    (43) my_period_part -> . ICONST
    (44) my_period_part -> . CCONST
    (45) my_period_part -> . ID

    ADDOP           shift and go to state 140
    ICONST          shift and go to state 141
    CCONST          shift and go to state 142
    ID              shift and go to state 143

    my_period_part                 shift and go to state 221

state 188

    (42) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 42 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 42 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 42 (my_period_part -> ADDOP ICONST .)


state 189

    (52) field_declarations -> field_declarations field_declaration SEMI .

    END             reduce using rule 52 (field_declarations -> field_declarations field_declaration SEMI .)
    ID              reduce using rule 52 (field_declarations -> field_declarations field_declaration SEMI .)


state 190

    (53) field_declaration -> ID COLON type .

    SEMI            reduce using rule 53 (field_declaration -> ID COLON type .)


state 191

    (76) statement -> IF expression THEN statement . else_part
    (92) else_part -> . ELSE statement
    (93) else_part -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 223
    END             reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    UNTIL           reduce using rule 111 (empty -> .)

  ! ELSE            [ reduce using rule 111 (empty -> .) ]

    else_part                      shift and go to state 222
    empty                          shift and go to state 224

state 192

    (96) expression -> simple_expression RELOP simple_expression .
    (99) simple_expression -> simple_expression . ADDOP term
    (100) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 96 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 96 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 96 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 96 (expression -> simple_expression RELOP simple_expression .)
    UNTIL           reduce using rule 96 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 96 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 96 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 96 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 96 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 96 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 154
    OROP            shift and go to state 155


state 193

    (97) expression -> simple_expression EQU simple_expression .
    (99) simple_expression -> simple_expression . ADDOP term
    (100) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 97 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 97 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 97 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 97 (expression -> simple_expression EQU simple_expression .)
    UNTIL           reduce using rule 97 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 97 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 97 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 97 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 97 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 97 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 154
    OROP            shift and go to state 155


state 194

    (99) simple_expression -> simple_expression ADDOP term .
    (102) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    OROP            reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    UNTIL           reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 99 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 159


state 195

    (100) simple_expression -> simple_expression OROP term .
    (102) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    EQU             reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    ADDOP           reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    OROP            reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    THEN            reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    DO              reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    END             reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    SEMI            reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    UNTIL           reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    ELSE            reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    RPAREN          reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    COMMA           reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    RBRACK          reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    TO              reduce using rule 100 (simple_expression -> simple_expression OROP term .)
    MULDIVANDOP     shift and go to state 159


state 196

    (102) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 102 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 102 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 102 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 102 (term -> term MULDIVANDOP factor .)
    OROP            reduce using rule 102 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 102 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 102 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 102 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 102 (term -> term MULDIVANDOP factor .)
    UNTIL           reduce using rule 102 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 102 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 102 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 102 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 102 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 102 (term -> term MULDIVANDOP factor .)


state 197

    (106) factor -> LPAREN expression RPAREN .

    MULDIVANDOP     reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    EQU             reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    OROP            reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 106 (factor -> LPAREN expression RPAREN .)


state 198

    (107) factor -> ID LPAREN expression_list . RPAREN
    (94) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 225
    COMMA           shift and go to state 201


state 199

    (77) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 226


state 200

    (91) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 91 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 91 (procedure_call -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 91 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 91 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 201

    (94) expression_list -> expression_list COMMA . expression
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 227
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 202

    (86) id_varpart -> LBRACK expression_list RBRACK . id_varpart
    (86) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (87) id_varpart -> . DOT ID id_varpart
    (88) id_varpart -> . empty
    (111) empty -> .

    LBRACK          shift and go to state 119
    DOT             shift and go to state 120
    ASSIGN          reduce using rule 111 (empty -> .)
    MULDIVANDOP     reduce using rule 111 (empty -> .)
    RELOP           reduce using rule 111 (empty -> .)
    EQU             reduce using rule 111 (empty -> .)
    ADDOP           reduce using rule 111 (empty -> .)
    OROP            reduce using rule 111 (empty -> .)
    THEN            reduce using rule 111 (empty -> .)
    DO              reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    UNTIL           reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    RBRACK          reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)

    id_varpart                     shift and go to state 228
    empty                          shift and go to state 121

state 203

    (87) id_varpart -> DOT ID id_varpart .

    ASSIGN          reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    MULDIVANDOP     reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    RELOP           reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    EQU             reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    ADDOP           reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    OROP            reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    THEN            reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    DO              reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    END             reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    SEMI            reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    UNTIL           reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    ELSE            reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    RPAREN          reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    COMMA           reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    RBRACK          reduce using rule 87 (id_varpart -> DOT ID id_varpart .)
    TO              reduce using rule 87 (id_varpart -> DOT ID id_varpart .)


state 204

    (78) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 78 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 78 (statement -> READ LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 78 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 78 (statement -> READ LPAREN variable_list RPAREN .)


state 205

    (84) variable_list -> variable_list COMMA . variable
    (89) variable -> . ID id_varpart

    ID              shift and go to state 170

    variable                       shift and go to state 229

state 206

    (79) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 79 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 79 (statement -> WRITE LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 79 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 79 (statement -> WRITE LPAREN expression_list RPAREN .)


state 207

    (80) statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 80 (statement -> READLN LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 80 (statement -> READLN LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 80 (statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 80 (statement -> READLN LPAREN variable_list RPAREN .)


state 208

    (81) statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 81 (statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 81 (statement -> WRITELN LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 81 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 81 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 209

    (82) statement -> REPEAT statement_list UNTIL expression .

    END             reduce using rule 82 (statement -> REPEAT statement_list UNTIL expression .)
    SEMI            reduce using rule 82 (statement -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 82 (statement -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 82 (statement -> REPEAT statement_list UNTIL expression .)


state 210

    (83) statement -> WHILE expression DO statement .

    END             reduce using rule 83 (statement -> WHILE expression DO statement .)
    SEMI            reduce using rule 83 (statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 83 (statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 83 (statement -> WHILE expression DO statement .)


state 211

    (68) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 68 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 212

    (59) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 59 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 59 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 213

    (61) parameter_list -> parameter_list SEMI . parameter
    (63) parameter -> . var_parameter
    (64) parameter -> . value_parameter
    (65) var_parameter -> . VAR value_parameter
    (66) value_parameter -> . idlist COLON basic_type
    (67) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 181
    ID              shift and go to state 17

    parameter                      shift and go to state 230
    var_parameter                  shift and go to state 179
    value_parameter                shift and go to state 180
    idlist                         shift and go to state 182

state 214

    (65) var_parameter -> VAR value_parameter .

