Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 68 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 68 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 167

    (55) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 55 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 168

    (46) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 46 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 46 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 169

    (48) parameter_list -> parameter_list SEMI . parameter
    (50) parameter -> . var_parameter
    (51) parameter -> . value_parameter
    (52) var_parameter -> . VAR value_parameter
    (53) value_parameter -> . idlist COLON basic_type
    (54) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 138
    ID              shift and go to state 17

    parameter                      shift and go to state 185
    var_parameter                  shift and go to state 136
    value_parameter                shift and go to state 137
    idlist                         shift and go to state 139

state 170

    (52) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 52 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 52 (var_parameter -> VAR value_parameter .)


state 171

    (53) value_parameter -> idlist COLON . basic_type
    (28) basic_type -> . INTEGER
    (29) basic_type -> . REAL
    (30) basic_type -> . CHAR
    (31) basic_type -> . BOOLEAN
    (32) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 186

state 172

    (54) value_parameter -> idlist error . basic_type
    (7) idlist -> idlist error . ID
    (28) basic_type -> . INTEGER
    (29) basic_type -> . REAL
    (30) basic_type -> . CHAR
    (31) basic_type -> . BOOLEAN
    (32) basic_type -> . TYPE_STRING

    ID              shift and go to state 48
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 187

state 173

    (45) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 45 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 174

    (27) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 188


state 175

    (38) period -> period COMMA . my_period_part DOTDOT my_period_part
    (40) period -> period COMMA . RCONST
    (33) my_period_part -> . ADDOP ICONST
    (34) my_period_part -> . ICONST
    (35) my_period_part -> . CCONST
    (36) my_period_part -> . ID

    RCONST          shift and go to state 190
    ADDOP           shift and go to state 145
    ICONST          shift and go to state 146
    CCONST          shift and go to state 147
    ID              shift and go to state 148

    my_period_part                 shift and go to state 189

state 176

    (37) period -> my_period_part DOTDOT . my_period_part
    (33) my_period_part -> . ADDOP ICONST
    (34) my_period_part -> . ICONST
    (35) my_period_part -> . CCONST
    (36) my_period_part -> . ID

    ADDOP           shift and go to state 145
    ICONST          shift and go to state 146
    CCONST          shift and go to state 147
    ID              shift and go to state 148

    my_period_part                 shift and go to state 191

state 177

    (33) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 33 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 33 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 33 (my_period_part -> ADDOP ICONST .)


state 178

    (63) statement -> IF expression THEN statement else_part .

    END             reduce using rule 63 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 63 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 63 (statement -> IF expression THEN statement else_part .)


state 179

    (76) else_part -> ELSE . statement
    (59) statement -> . empty
    (60) statement -> . variable ASSIGN expression
    (61) statement -> . procedure_call
    (62) statement -> . compound_statement
    (63) statement -> . IF expression THEN statement else_part
    (64) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (65) statement -> . READ LPAREN variable_list RPAREN
    (66) statement -> . WRITE LPAREN expression_list RPAREN
    (67) statement -> . READLN LPAREN variable_list RPAREN
    (68) statement -> . WRITELN LPAREN expression_list RPAREN
    (95) empty -> .
    (71) variable -> . ID id_varpart
    (74) procedure_call -> . ID
    (75) procedure_call -> . ID LPAREN expression_list RPAREN
    (56) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    SEMI            reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 192
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 180

    (77) else_part -> empty .

    ELSE            reduce using rule 77 (else_part -> empty .)
    END             reduce using rule 77 (else_part -> empty .)
    SEMI            reduce using rule 77 (else_part -> empty .)


state 181

    (91) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    OROP            reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 91 (factor -> ID LPAREN expression_list RPAREN .)


state 182

    (64) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (80) expression -> . simple_expression RELOP simple_expression
    (81) expression -> . simple_expression EQU simple_expression
    (82) expression -> . simple_expression
    (83) simple_expression -> . simple_expression ADDOP term
    (84) simple_expression -> . simple_expression OROP term
    (85) simple_expression -> . term
    (86) term -> . term MULDIVANDOP factor
    (87) term -> . factor
    (88) factor -> . const_value
    (89) factor -> . variable
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . ID LPAREN expression_list RPAREN
    (92) factor -> . NOTOP factor
    (93) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (71) variable -> . ID id_varpart
    (94) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 193
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 183

    (78) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 78 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 78 (expression_list -> expression_list COMMA expression .)
    RBRACK          reduce using rule 78 (expression_list -> expression_list COMMA expression .)


state 184

    (69) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 69 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 69 (variable_list -> variable_list COMMA variable .)


state 185

    (48) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 48 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 48 (parameter_list -> parameter_list SEMI parameter .)


state 186

    (53) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 53 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 53 (value_parameter -> idlist COLON basic_type .)


state 187

    (54) value_parameter -> idlist error basic_type .

    RPAREN          reduce using rule 54 (value_parameter -> idlist error basic_type .)
    SEMI            reduce using rule 54 (value_parameter -> idlist error basic_type .)


state 188

    (27) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (28) basic_type -> . INTEGER
    (29) basic_type -> . REAL
    (30) basic_type -> . CHAR
    (31) basic_type -> . BOOLEAN
    (32) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 194

state 189

    (38) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 195


state 190

    (40) period -> period COMMA RCONST .

    RBRACK          reduce using rule 40 (period -> period COMMA RCONST .)
    COMMA           reduce using rule 40 (period -> period COMMA RCONST .)


state 191

    (37) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 37 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 37 (period -> my_period_part DOTDOT my_period_part .)


state 192

    (76) else_part -> ELSE statement .

    ELSE            reduce using rule 76 (else_part -> ELSE statement .)
    END             reduce using rule 76 (else_part -> ELSE statement .)
    SEMI            reduce using rule 76 (else_part -> ELSE statement .)


state 193

    (64) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 196


state 194

    (27) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 27 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 195

    (38) period -> period COMMA my_period_part DOTDOT . my_period_part
    (33) my_period_part -> . ADDOP ICONST
    (34) my_period_part -> . ICONST
    (35) my_period_part -> . CCONST
    (36) my_period_part -> . ID

    ADDOP           shift and go to state 145
    ICONST          shift and go to state 146
    CCONST          shift and go to state 147
    ID              shift and go to state 148

    my_period_part                 shift and go to state 197

state 196

    (64) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (59) statement -> . empty
    (60) statement -> . variable ASSIGN expression
    (61) statement -> . procedure_call
    (62) statement -> . compound_statement
    (63) statement -> . IF expression THEN statement else_part
    (64) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (65) statement -> . READ LPAREN variable_list RPAREN
    (66) statement -> . WRITE LPAREN expression_list RPAREN
    (67) statement -> . READLN LPAREN variable_list RPAREN
    (68) statement -> . WRITELN LPAREN expression_list RPAREN
    (95) empty -> .
    (71) variable -> . ID id_varpart
    (74) procedure_call -> . ID
    (75) procedure_call -> . ID LPAREN expression_list RPAREN
    (56) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    SEMI            reduce using rule 95 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 198
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 197

    (38) period -> period COMMA my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 38 (period -> period COMMA my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 38 (period -> period COMMA my_period_part DOTDOT my_period_part .)


state 198

    (64) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 64 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 64 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 64 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 17 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 150 resolved as shift
WARNING: reduce/reduce conflict in state 118 resolved using rule (const_value -> ADDOP ICONST)
WARNING: rejected rule (const_value -> ICONST) in state 118
