Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    END             reduce using rule 76 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 76 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 76 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 162

    (79) expression_list -> expression_list COMMA . expression
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 185
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 163

    (73) id_varpart -> LBRACK expression_list RBRACK .

    ASSIGN          reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    MULDIVANDOP     reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    RELOP           reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    EQU             reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    ADDOP           reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    OROP            reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    THEN            reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    END             reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    SEMI            reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    ELSE            reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    RPAREN          reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    COMMA           reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    RBRACK          reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    TO              reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)
    DO              reduce using rule 73 (id_varpart -> LBRACK expression_list RBRACK .)


state 164

    (66) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 66 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 66 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 66 (statement -> READ LPAREN variable_list RPAREN .)


state 165

    (70) variable_list -> variable_list COMMA . variable
    (72) variable -> . ID id_varpart

    ID              shift and go to state 131

    variable                       shift and go to state 186

state 166

    (67) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 67 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 67 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 67 (statement -> WRITE LPAREN expression_list RPAREN .)


state 167

    (68) statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 68 (statement -> READLN LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 68 (statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 68 (statement -> READLN LPAREN variable_list RPAREN .)


state 168

    (69) statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 69 (statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 69 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 69 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 169

    (56) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 56 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 170

    (47) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 47 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 47 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 171

    (49) parameter_list -> parameter_list SEMI . parameter
    (51) parameter -> . var_parameter
    (52) parameter -> . value_parameter
    (53) var_parameter -> . VAR value_parameter
    (54) value_parameter -> . idlist COLON basic_type
    (55) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 140
    ID              shift and go to state 17

    parameter                      shift and go to state 187
    var_parameter                  shift and go to state 138
    value_parameter                shift and go to state 139
    idlist                         shift and go to state 141

state 172

    (53) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 53 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 53 (var_parameter -> VAR value_parameter .)


state 173

    (54) value_parameter -> idlist COLON . basic_type
    (29) basic_type -> . INTEGER
    (30) basic_type -> . REAL
    (31) basic_type -> . CHAR
    (32) basic_type -> . BOOLEAN
    (33) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 188

state 174

    (55) value_parameter -> idlist error . basic_type
    (7) idlist -> idlist error . ID
    (29) basic_type -> . INTEGER
    (30) basic_type -> . REAL
    (31) basic_type -> . CHAR
    (32) basic_type -> . BOOLEAN
    (33) basic_type -> . TYPE_STRING

    ID              shift and go to state 48
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 189

state 175

    (46) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 46 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 176

    (28) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 190


state 177

    (39) period -> period COMMA . my_period_part DOTDOT my_period_part
    (41) period -> period COMMA . RCONST
    (34) my_period_part -> . ADDOP ICONST
    (35) my_period_part -> . ICONST
    (36) my_period_part -> . CCONST
    (37) my_period_part -> . ID

    RCONST          shift and go to state 192
    ADDOP           shift and go to state 147
    ICONST          shift and go to state 148
    CCONST          shift and go to state 149
    ID              shift and go to state 150

    my_period_part                 shift and go to state 191

state 178

    (38) period -> my_period_part DOTDOT . my_period_part
    (34) my_period_part -> . ADDOP ICONST
    (35) my_period_part -> . ICONST
    (36) my_period_part -> . CCONST
    (37) my_period_part -> . ID

    ADDOP           shift and go to state 147
    ICONST          shift and go to state 148
    CCONST          shift and go to state 149
    ID              shift and go to state 150

    my_period_part                 shift and go to state 193

state 179

    (34) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 34 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 34 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 34 (my_period_part -> ADDOP ICONST .)


state 180

    (64) statement -> IF expression THEN statement else_part .

    END             reduce using rule 64 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 64 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 64 (statement -> IF expression THEN statement else_part .)


state 181

    (77) else_part -> ELSE . statement
    (60) statement -> . empty
    (61) statement -> . variable ASSIGN expression
    (62) statement -> . procedure_call
    (63) statement -> . compound_statement
    (64) statement -> . IF expression THEN statement else_part
    (65) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (66) statement -> . READ LPAREN variable_list RPAREN
    (67) statement -> . WRITE LPAREN expression_list RPAREN
    (68) statement -> . READLN LPAREN variable_list RPAREN
    (69) statement -> . WRITELN LPAREN expression_list RPAREN
    (96) empty -> .
    (72) variable -> . ID id_varpart
    (75) procedure_call -> . ID
    (76) procedure_call -> . ID LPAREN expression_list RPAREN
    (57) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 96 (empty -> .)
    END             reduce using rule 96 (empty -> .)
    SEMI            reduce using rule 96 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 194
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 182

    (78) else_part -> empty .

    ELSE            reduce using rule 78 (else_part -> empty .)
    END             reduce using rule 78 (else_part -> empty .)
    SEMI            reduce using rule 78 (else_part -> empty .)


state 183

    (92) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    OROP            reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 92 (factor -> ID LPAREN expression_list RPAREN .)


state 184

    (65) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (81) expression -> . simple_expression RELOP simple_expression
    (82) expression -> . simple_expression EQU simple_expression
    (83) expression -> . simple_expression
    (84) simple_expression -> . simple_expression ADDOP term
    (85) simple_expression -> . simple_expression OROP term
    (86) simple_expression -> . term
    (87) term -> . term MULDIVANDOP factor
    (88) term -> . factor
    (89) factor -> . const_value
    (90) factor -> . variable
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . ID LPAREN expression_list RPAREN
    (93) factor -> . NOTOP factor
    (94) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . ADDOP RCONST
    (20) const_value -> . CCONST
    (21) const_value -> . BCONST
    (22) const_value -> . string
    (72) variable -> . ID id_varpart
    (95) string -> . STRING

    LPAREN          shift and go to state 89
    ID              shift and go to state 90
    NOTOP           shift and go to state 91
    ADDOP           shift and go to state 84
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 195
    simple_expression              shift and go to state 83
    term                           shift and go to state 85
    factor                         shift and go to state 86
    const_value                    shift and go to state 87
    variable                       shift and go to state 88
    string                         shift and go to state 45

state 185

    (79) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 79 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 79 (expression_list -> expression_list COMMA expression .)
    RBRACK          reduce using rule 79 (expression_list -> expression_list COMMA expression .)


state 186

    (70) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 70 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 70 (variable_list -> variable_list COMMA variable .)


state 187

    (49) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 49 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 49 (parameter_list -> parameter_list SEMI parameter .)


state 188

    (54) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 54 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 54 (value_parameter -> idlist COLON basic_type .)


state 189

    (55) value_parameter -> idlist error basic_type .

    RPAREN          reduce using rule 55 (value_parameter -> idlist error basic_type .)
    SEMI            reduce using rule 55 (value_parameter -> idlist error basic_type .)


state 190

    (28) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (29) basic_type -> . INTEGER
    (30) basic_type -> . REAL
    (31) basic_type -> . CHAR
    (32) basic_type -> . BOOLEAN
    (33) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 196

state 191

    (39) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 197


state 192

    (41) period -> period COMMA RCONST .

    RBRACK          reduce using rule 41 (period -> period COMMA RCONST .)
    COMMA           reduce using rule 41 (period -> period COMMA RCONST .)


state 193

    (38) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 38 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 38 (period -> my_period_part DOTDOT my_period_part .)


state 194

    (77) else_part -> ELSE statement .

    ELSE            reduce using rule 77 (else_part -> ELSE statement .)
    END             reduce using rule 77 (else_part -> ELSE statement .)
    SEMI            reduce using rule 77 (else_part -> ELSE statement .)


state 195

    (65) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 198


state 196

    (28) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 28 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 197

    (39) period -> period COMMA my_period_part DOTDOT . my_period_part
    (34) my_period_part -> . ADDOP ICONST
    (35) my_period_part -> . ICONST
    (36) my_period_part -> . CCONST
    (37) my_period_part -> . ID

    ADDOP           shift and go to state 147
    ICONST          shift and go to state 148
    CCONST          shift and go to state 149
    ID              shift and go to state 150

    my_period_part                 shift and go to state 199

state 198

    (65) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (60) statement -> . empty
    (61) statement -> . variable ASSIGN expression
    (62) statement -> . procedure_call
    (63) statement -> . compound_statement
    (64) statement -> . IF expression THEN statement else_part
    (65) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (66) statement -> . READ LPAREN variable_list RPAREN
    (67) statement -> . WRITE LPAREN expression_list RPAREN
    (68) statement -> . READLN LPAREN variable_list RPAREN
    (69) statement -> . WRITELN LPAREN expression_list RPAREN
    (96) empty -> .
    (72) variable -> . ID id_varpart
    (75) procedure_call -> . ID
    (76) procedure_call -> . ID LPAREN expression_list RPAREN
    (57) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 96 (empty -> .)
    END             reduce using rule 96 (empty -> .)
    SEMI            reduce using rule 96 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 200
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 199

    (39) period -> period COMMA my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 39 (period -> period COMMA my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 39 (period -> period COMMA my_period_part DOTDOT my_period_part .)


state 200

    (65) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 65 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 65 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 65 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 17 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 152 resolved as shift
WARNING: reduce/reduce conflict in state 119 resolved using rule (const_value -> ADDOP ICONST)
WARNING: rejected rule (const_value -> ICONST) in state 119
WARNING: reduce/reduce conflict in state 120 resolved using rule (const_value -> RCONST)
WARNING: rejected rule (const_value -> ADDOP RCONST) in state 120
