Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    (85) id_varpart -> LBRACK expression_list . RBRACK id_varpart
    (93) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 200
    COMMA           shift and go to state 199


state 165

    (86) id_varpart -> DOT ID . id_varpart
    (85) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (86) id_varpart -> . DOT ID id_varpart
    (87) id_varpart -> . empty
    (110) empty -> .

    LBRACK          shift and go to state 118
    DOT             shift and go to state 119
    ASSIGN          reduce using rule 110 (empty -> .)
    MULDIVANDOP     reduce using rule 110 (empty -> .)
    RELOP           reduce using rule 110 (empty -> .)
    EQU             reduce using rule 110 (empty -> .)
    ADDOP           reduce using rule 110 (empty -> .)
    OROP            reduce using rule 110 (empty -> .)
    THEN            reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACK          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    id_varpart                     shift and go to state 201
    empty                          shift and go to state 120

state 166

    (77) statement -> READ LPAREN variable_list . RPAREN
    (83) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 202
    COMMA           shift and go to state 203


state 167

    (84) variable_list -> variable .

    RPAREN          reduce using rule 84 (variable_list -> variable .)
    COMMA           reduce using rule 84 (variable_list -> variable .)


state 168

    (88) variable -> ID . id_varpart
    (85) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (86) id_varpart -> . DOT ID id_varpart
    (87) id_varpart -> . empty
    (110) empty -> .

    LBRACK          shift and go to state 118
    DOT             shift and go to state 119
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    id_varpart                     shift and go to state 116
    empty                          shift and go to state 120

state 169

    (78) statement -> WRITE LPAREN expression_list . RPAREN
    (93) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 204
    COMMA           shift and go to state 199


state 170

    (79) statement -> READLN LPAREN variable_list . RPAREN
    (83) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 205
    COMMA           shift and go to state 203


state 171

    (80) statement -> WRITELN LPAREN expression_list . RPAREN
    (93) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 206
    COMMA           shift and go to state 199


state 172

    (81) statement -> REPEAT statement_list UNTIL . expression
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . CCONST
    (26) const_value -> . BCONST
    (27) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 112
    ID              shift and go to state 113
    NOTOP           shift and go to state 114
    ADDOP           shift and go to state 107
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 207
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    const_value                    shift and go to state 110
    variable                       shift and go to state 111
    string                         shift and go to state 46

state 173

    (82) statement -> WHILE expression DO . statement
    (71) statement -> . empty
    (72) statement -> . variable ASSIGN expression
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . IF expression THEN statement else_part
    (76) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (77) statement -> . READ LPAREN variable_list RPAREN
    (78) statement -> . WRITE LPAREN expression_list RPAREN
    (79) statement -> . READLN LPAREN variable_list RPAREN
    (80) statement -> . WRITELN LPAREN expression_list RPAREN
    (81) statement -> . REPEAT statement_list UNTIL expression
    (82) statement -> . WHILE expression DO statement
    (110) empty -> .
    (88) variable -> . ID id_varpart
    (89) procedure_call -> . ID
    (90) procedure_call -> . ID LPAREN expression_list RPAREN
    (68) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 81
    FOR             shift and go to state 82
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    READLN          shift and go to state 86
    WRITELN         shift and go to state 87
    REPEAT          shift and go to state 88
    WHILE           shift and go to state 89
    ELSE            reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ID              shift and go to state 83
    BEGIN           shift and go to state 52

    statement                      shift and go to state 208
    empty                          shift and go to state 77
    variable                       shift and go to state 78
    procedure_call                 shift and go to state 79
    compound_statement             shift and go to state 80

state 174

    (67) subprogram_body -> const_declarations var_declarations . compound_statement
    (68) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 52

    compound_statement             shift and go to state 209

state 175

    (58) formal_parameter -> LPAREN parameter_list . RPAREN
    (60) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 210
    SEMI            shift and go to state 211


state 176

    (61) parameter_list -> parameter .

    RPAREN          reduce using rule 61 (parameter_list -> parameter .)
    SEMI            reduce using rule 61 (parameter_list -> parameter .)


state 177

    (62) parameter -> var_parameter .

    RPAREN          reduce using rule 62 (parameter -> var_parameter .)
    SEMI            reduce using rule 62 (parameter -> var_parameter .)


state 178

    (63) parameter -> value_parameter .

    RPAREN          reduce using rule 63 (parameter -> value_parameter .)
    SEMI            reduce using rule 63 (parameter -> value_parameter .)


state 179

    (64) var_parameter -> VAR . value_parameter
    (65) value_parameter -> . idlist COLON basic_type
    (66) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    value_parameter                shift and go to state 212
    idlist                         shift and go to state 180

state 180

    (65) value_parameter -> idlist . COLON basic_type
    (66) value_parameter -> idlist . error basic_type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 213
    error           shift and go to state 214
    COMMA           shift and go to state 29


state 181

    (57) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    basic_type                     shift and go to state 215

state 182

    (32) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 32 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 183

    (34) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 216


state 184

    (46) period -> period COMMA . my_period_part DOTDOT my_period_part
    (48) period -> period COMMA . RCONST
    (41) my_period_part -> . ADDOP ICONST
    (42) my_period_part -> . ICONST
    (43) my_period_part -> . CCONST
    (44) my_period_part -> . ID

    RCONST          shift and go to state 218
    ADDOP           shift and go to state 139
    ICONST          shift and go to state 140
    CCONST          shift and go to state 141
    ID              shift and go to state 142

    my_period_part                 shift and go to state 217

state 185

    (45) period -> my_period_part DOTDOT . my_period_part
    (41) my_period_part -> . ADDOP ICONST
    (42) my_period_part -> . ICONST
    (43) my_period_part -> . CCONST
    (44) my_period_part -> . ID

    ADDOP           shift and go to state 139
    ICONST          shift and go to state 140
    CCONST          shift and go to state 141
    ID              shift and go to state 142

    my_period_part                 shift and go to state 219

state 186

    (41) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 41 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 41 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 41 (my_period_part -> ADDOP ICONST .)


state 187

    (51) field_declarations -> field_declarations field_declaration SEMI .

    END             reduce using rule 51 (field_declarations -> field_declarations field_declaration SEMI .)
    ID              reduce using rule 51 (field_declarations -> field_declarations field_declaration SEMI .)


state 188

    (52) field_declaration -> ID COLON type .

    SEMI            reduce using rule 52 (field_declaration -> ID COLON type .)


state 189

    (75) statement -> IF expression THEN statement . else_part
    (91) else_part -> . ELSE statement
    (92) else_part -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 221
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)

  ! ELSE            [ reduce using rule 110 (empty -> .) ]

    else_part                      shift and go to state 220
    empty                          shift and go to state 222

state 190

    (95) expression -> simple_expression RELOP simple_expression .
    (98) simple_expression -> simple_expression . ADDOP term
    (99) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    SEMI            reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    UNTIL           reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    COMMA           reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    RBRACK          reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 95 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 153
    OROP            shift and go to state 154


state 191

    (96) expression -> simple_expression EQU simple_expression .
    (98) simple_expression -> simple_expression . ADDOP term
    (99) simple_expression -> simple_expression . OROP term

    THEN            reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    DO              reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    END             reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    SEMI            reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    UNTIL           reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    ELSE            reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    RPAREN          reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    COMMA           reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    RBRACK          reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    TO              reduce using rule 96 (expression -> simple_expression EQU simple_expression .)
    ADDOP           shift and go to state 153
    OROP            shift and go to state 154


state 192

    (98) simple_expression -> simple_expression ADDOP term .
    (101) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    EQU             reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    OROP            reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    SEMI            reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    UNTIL           reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    COMMA           reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    RBRACK          reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 98 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 157


state 193

    (99) simple_expression -> simple_expression OROP term .
    (101) term -> term . MULDIVANDOP factor

    RELOP           reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    EQU             reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    ADDOP           reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    OROP            reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    THEN            reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    DO              reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    END             reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    SEMI            reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    UNTIL           reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    ELSE            reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    RPAREN          reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    COMMA           reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    RBRACK          reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    TO              reduce using rule 99 (simple_expression -> simple_expression OROP term .)
    MULDIVANDOP     shift and go to state 157


state 194

    (101) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 101 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 101 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 101 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 101 (term -> term MULDIVANDOP factor .)
    OROP            reduce using rule 101 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 101 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 101 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 101 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 101 (term -> term MULDIVANDOP factor .)
    UNTIL           reduce using rule 101 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 101 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 101 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 101 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 101 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 101 (term -> term MULDIVANDOP factor .)


state 195

    (105) factor -> LPAREN expression RPAREN .

    MULDIVANDOP     reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    EQU             reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    OROP            reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 105 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 105 (factor -> LPAREN expression RPAREN .)


state 196

    (106) factor -> ID LPAREN expression_list . RPAREN
    (93) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 223
    COMMA           shift and go to state 199


state 197

    (76) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 224


state 198

    (90) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 90 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 90 (procedure_call -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 90 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 90 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 199

    (93) expression_list -> expression_list COMMA . expression
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . CCONST
    (26) const_value -> . BCONST
    (27) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 112
    ID              shift and go to state 113
    NOTOP           shift and go to state 114
    ADDOP           shift and go to state 107
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 225
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    const_value                    shift and go to state 110
    variable                       shift and go to state 111
    string                         shift and go to state 46

state 200

    (85) id_varpart -> LBRACK expression_list RBRACK . id_varpart
    (85) id_varpart -> . LBRACK expression_list RBRACK id_varpart
    (86) id_varpart -> . DOT ID id_varpart
    (87) id_varpart -> . empty
    (110) empty -> .

    LBRACK          shift and go to state 118
    DOT             shift and go to state 119
    ASSIGN          reduce using rule 110 (empty -> .)
    MULDIVANDOP     reduce using rule 110 (empty -> .)
    RELOP           reduce using rule 110 (empty -> .)
    EQU             reduce using rule 110 (empty -> .)
    ADDOP           reduce using rule 110 (empty -> .)
    OROP            reduce using rule 110 (empty -> .)
    THEN            reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACK          reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    id_varpart                     shift and go to state 226
    empty                          shift and go to state 120

state 201

    (86) id_varpart -> DOT ID id_varpart .

    ASSIGN          reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    MULDIVANDOP     reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    RELOP           reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    EQU             reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    ADDOP           reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    OROP            reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    THEN            reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    DO              reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    END             reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    SEMI            reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    UNTIL           reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    ELSE            reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    RPAREN          reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    COMMA           reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    RBRACK          reduce using rule 86 (id_varpart -> DOT ID id_varpart .)
    TO              reduce using rule 86 (id_varpart -> DOT ID id_varpart .)


state 202

    (77) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 77 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 77 (statement -> READ LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 77 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 77 (statement -> READ LPAREN variable_list RPAREN .)


state 203

    (83) variable_list -> variable_list COMMA . variable
    (88) variable -> . ID id_varpart

    ID              shift and go to state 168

    variable                       shift and go to state 227

state 204

    (78) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 78 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 78 (statement -> WRITE LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 78 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 78 (statement -> WRITE LPAREN expression_list RPAREN .)


state 205

    (79) statement -> READLN LPAREN variable_list RPAREN .

    END             reduce using rule 79 (statement -> READLN LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 79 (statement -> READLN LPAREN variable_list RPAREN .)
    UNTIL           reduce using rule 79 (statement -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 79 (statement -> READLN LPAREN variable_list RPAREN .)


state 206

    (80) statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 80 (statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 80 (statement -> WRITELN LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 80 (statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 80 (statement -> WRITELN LPAREN expression_list RPAREN .)


state 207

    (81) statement -> REPEAT statement_list UNTIL expression .

    END             reduce using rule 81 (statement -> REPEAT statement_list UNTIL expression .)
    SEMI            reduce using rule 81 (statement -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 81 (statement -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 81 (statement -> REPEAT statement_list UNTIL expression .)


state 208

    (82) statement -> WHILE expression DO statement .

    END             reduce using rule 82 (statement -> WHILE expression DO statement .)
    SEMI            reduce using rule 82 (statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 82 (statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 82 (statement -> WHILE expression DO statement .)


state 209

    (67) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 67 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 210

    (58) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 58 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 58 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 211

    (60) parameter_list -> parameter_list SEMI . parameter
    (62) parameter -> . var_parameter
    (63) parameter -> . value_parameter
    (64) var_parameter -> . VAR value_parameter
    (65) value_parameter -> . idlist COLON basic_type
    (66) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 179
    ID              shift and go to state 17

    parameter                      shift and go to state 228
    var_parameter                  shift and go to state 177
    value_parameter                shift and go to state 178
    idlist                         shift and go to state 180

state 212

    (64) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 64 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 64 (var_parameter -> VAR value_parameter .)


state 213

    (65) value_parameter -> idlist COLON . basic_type
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    basic_type                     shift and go to state 229

state 214

    (66) value_parameter -> idlist error . basic_type
    (7) idlist -> idlist error . ID
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    ID              shift and go to state 49
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    basic_type                     shift and go to state 230

state 215

    (57) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 57 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 216

    (34) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (36) basic_type -> . INTEGER
    (37) basic_type -> . REAL
    (38) basic_type -> . CHAR
    (39) basic_type -> . BOOLEAN
    (40) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    basic_type                     shift and go to state 231

state 217

    (46) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 232


state 218

    (48) period -> period COMMA RCONST .

    RBRACK          reduce using rule 48 (period -> period COMMA RCONST .)
    COMMA           reduce using rule 48 (period -> period COMMA RCONST .)


state 219

    (45) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 45 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 45 (period -> my_period_part DOTDOT my_period_part .)


state 220

    (75) statement -> IF expression THEN statement else_part .

    END             reduce using rule 75 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 75 (statement -> IF expression THEN statement else_part .)
    UNTIL           reduce using rule 75 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 75 (statement -> IF expression THEN statement else_part .)


state 221

    (91) else_part -> ELSE . statement
    (71) statement -> . empty
    (72) statement -> . variable ASSIGN expression
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . IF expression THEN statement else_part
    (76) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (77) statement -> . READ LPAREN variable_list RPAREN
    (78) statement -> . WRITE LPAREN expression_list RPAREN
    (79) statement -> . READLN LPAREN variable_list RPAREN
    (80) statement -> . WRITELN LPAREN expression_list RPAREN
    (81) statement -> . REPEAT statement_list UNTIL expression
    (82) statement -> . WHILE expression DO statement
    (110) empty -> .
    (88) variable -> . ID id_varpart
    (89) procedure_call -> . ID
    (90) procedure_call -> . ID LPAREN expression_list RPAREN
    (68) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 81
    FOR             shift and go to state 82
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    READLN          shift and go to state 86
    WRITELN         shift and go to state 87
    REPEAT          shift and go to state 88
    WHILE           shift and go to state 89
    ELSE            reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ID              shift and go to state 83
    BEGIN           shift and go to state 52

    statement                      shift and go to state 233
    empty                          shift and go to state 77
    variable                       shift and go to state 78
    procedure_call                 shift and go to state 79
    compound_statement             shift and go to state 80

state 222

    (92) else_part -> empty .

    ELSE            reduce using rule 92 (else_part -> empty .)
    END             reduce using rule 92 (else_part -> empty .)
    SEMI            reduce using rule 92 (else_part -> empty .)
    UNTIL           reduce using rule 92 (else_part -> empty .)


state 223

    (106) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
