Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (66) else_part -> ELSE statement .

    ELSE            reduce using rule 66 (else_part -> ELSE statement .)
    END             reduce using rule 66 (else_part -> ELSE statement .)
    SEMI            reduce using rule 66 (else_part -> ELSE statement .)


state 178

    (54) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 181


state 179

    (22) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 22 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 180

    (31) period -> period COMMA my_period_part DOTDOT . my_period_part
    (27) my_period_part -> . ADDOP ICONST
    (28) my_period_part -> . ICONST
    (29) my_period_part -> . CCONST

    ADDOP           shift and go to state 136
    ICONST          shift and go to state 137
    CCONST          shift and go to state 138

    my_period_part                 shift and go to state 182

state 181

    (54) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (49) statement -> . empty
    (50) statement -> . variable ASSIGN expression
    (51) statement -> . procedure_call
    (52) statement -> . compound_statement
    (53) statement -> . IF expression THEN statement else_part
    (54) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (55) statement -> . READ LPAREN variable_list RPAREN
    (56) statement -> . WRITE LPAREN expression_list RPAREN
    (57) statement -> . READLN LPAREN variable_list RPAREN
    (58) statement -> . WRITELN LPAREN expression_list RPAREN
    (84) empty -> .
    (61) variable -> . ID id_varpart
    (64) procedure_call -> . ID
    (65) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 52
    FOR             shift and go to state 53
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    READLN          shift and go to state 57
    WRITELN         shift and go to state 58
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMI            reduce using rule 84 (empty -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 29

    statement                      shift and go to state 183
    empty                          shift and go to state 48
    variable                       shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51

state 182

    (31) period -> period COMMA my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 31 (period -> period COMMA my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 31 (period -> period COMMA my_period_part DOTDOT my_period_part .)


state 183

    (54) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 54 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 54 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 54 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 139 resolved as shift
WARNING: reduce/reduce conflict in state 110 resolved using rule (const_value -> ADDOP ICONST)
WARNING: rejected rule (const_value -> ICONST) in state 110
