Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 44 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 44 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 168

    (46) parameter_list -> parameter_list SEMI . parameter
    (48) parameter -> . var_parameter
    (49) parameter -> . value_parameter
    (50) var_parameter -> . VAR value_parameter
    (51) value_parameter -> . idlist COLON basic_type
    (52) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 138
    ID              shift and go to state 17

    parameter                      shift and go to state 184
    var_parameter                  shift and go to state 136
    value_parameter                shift and go to state 137
    idlist                         shift and go to state 139

state 169

    (50) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 50 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 50 (var_parameter -> VAR value_parameter .)


state 170

    (51) value_parameter -> idlist COLON . basic_type
    (28) basic_type -> . INTEGER
    (29) basic_type -> . REAL
    (30) basic_type -> . CHAR
    (31) basic_type -> . BOOLEAN
    (32) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 185

state 171

    (52) value_parameter -> idlist error . basic_type
    (7) idlist -> idlist error . ID
    (28) basic_type -> . INTEGER
    (29) basic_type -> . REAL
    (30) basic_type -> . CHAR
    (31) basic_type -> . BOOLEAN
    (32) basic_type -> . TYPE_STRING

    ID              shift and go to state 48
    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 186

state 172

    (43) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 43 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 173

    (27) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 187


state 174

    (38) period -> period COMMA . my_period_part DOTDOT my_period_part
    (33) my_period_part -> . ADDOP ICONST
    (34) my_period_part -> . ICONST
    (35) my_period_part -> . CCONST
    (36) my_period_part -> . ID

    ADDOP           shift and go to state 144
    ICONST          shift and go to state 145
    CCONST          shift and go to state 146
    ID              shift and go to state 147

    my_period_part                 shift and go to state 188

state 175

    (37) period -> my_period_part DOTDOT . my_period_part
    (33) my_period_part -> . ADDOP ICONST
    (34) my_period_part -> . ICONST
    (35) my_period_part -> . CCONST
    (36) my_period_part -> . ID

    ADDOP           shift and go to state 144
    ICONST          shift and go to state 145
    CCONST          shift and go to state 146
    ID              shift and go to state 147

    my_period_part                 shift and go to state 189

state 176

    (33) my_period_part -> ADDOP ICONST .

    DOTDOT          reduce using rule 33 (my_period_part -> ADDOP ICONST .)
    RBRACK          reduce using rule 33 (my_period_part -> ADDOP ICONST .)
    COMMA           reduce using rule 33 (my_period_part -> ADDOP ICONST .)


state 177

    (61) statement -> IF expression THEN statement else_part .

    END             reduce using rule 61 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 61 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 61 (statement -> IF expression THEN statement else_part .)


state 178

    (74) else_part -> ELSE . statement
    (57) statement -> . empty
    (58) statement -> . variable ASSIGN expression
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . IF expression THEN statement else_part
    (62) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (63) statement -> . READ LPAREN variable_list RPAREN
    (64) statement -> . WRITE LPAREN expression_list RPAREN
    (65) statement -> . READLN LPAREN variable_list RPAREN
    (66) statement -> . WRITELN LPAREN expression_list RPAREN
    (93) empty -> .
    (69) variable -> . ID id_varpart
    (72) procedure_call -> . ID
    (73) procedure_call -> . ID LPAREN expression_list RPAREN
    (54) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    SEMI            reduce using rule 93 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 190
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 179

    (75) else_part -> empty .

    ELSE            reduce using rule 75 (else_part -> empty .)
    END             reduce using rule 75 (else_part -> empty .)
    SEMI            reduce using rule 75 (else_part -> empty .)


state 180

    (89) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    OROP            reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 89 (factor -> ID LPAREN expression_list RPAREN .)


state 181

    (62) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (78) expression -> . simple_expression RELOP simple_expression
    (79) expression -> . simple_expression EQU simple_expression
    (80) expression -> . simple_expression
    (81) simple_expression -> . simple_expression ADDOP term
    (82) simple_expression -> . simple_expression OROP term
    (83) simple_expression -> . term
    (84) term -> . term MULDIVANDOP factor
    (85) term -> . factor
    (86) factor -> . const_value
    (87) factor -> . variable
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . ID LPAREN expression_list RPAREN
    (90) factor -> . NOTOP factor
    (91) factor -> . ADDOP factor
    (16) const_value -> . ADDOP ICONST
    (17) const_value -> . ICONST
    (18) const_value -> . RCONST
    (19) const_value -> . CCONST
    (20) const_value -> . BCONST
    (21) const_value -> . string
    (69) variable -> . ID id_varpart
    (92) string -> . STRING

    LPAREN          shift and go to state 88
    ID              shift and go to state 89
    NOTOP           shift and go to state 90
    ADDOP           shift and go to state 83
    ICONST          shift and go to state 41
    RCONST          shift and go to state 42
    CCONST          shift and go to state 43
    BCONST          shift and go to state 44
    STRING          shift and go to state 46

    expression                     shift and go to state 191
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    const_value                    shift and go to state 86
    variable                       shift and go to state 87
    string                         shift and go to state 45

state 182

    (76) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 76 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 76 (expression_list -> expression_list COMMA expression .)
    RBRACK          reduce using rule 76 (expression_list -> expression_list COMMA expression .)


state 183

    (67) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 67 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 67 (variable_list -> variable_list COMMA variable .)


state 184

    (46) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 46 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 46 (parameter_list -> parameter_list SEMI parameter .)


state 185

    (51) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 51 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 51 (value_parameter -> idlist COLON basic_type .)


state 186

    (52) value_parameter -> idlist error basic_type .

    RPAREN          reduce using rule 52 (value_parameter -> idlist error basic_type .)
    SEMI            reduce using rule 52 (value_parameter -> idlist error basic_type .)


state 187

    (27) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (28) basic_type -> . INTEGER
    (29) basic_type -> . REAL
    (30) basic_type -> . CHAR
    (31) basic_type -> . BOOLEAN
    (32) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 70
    REAL            shift and go to state 71
    CHAR            shift and go to state 72
    BOOLEAN         shift and go to state 73
    TYPE_STRING     shift and go to state 74

    basic_type                     shift and go to state 192

state 188

    (38) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 193


state 189

    (37) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 37 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 37 (period -> my_period_part DOTDOT my_period_part .)


state 190

    (74) else_part -> ELSE statement .

    ELSE            reduce using rule 74 (else_part -> ELSE statement .)
    END             reduce using rule 74 (else_part -> ELSE statement .)
    SEMI            reduce using rule 74 (else_part -> ELSE statement .)


state 191

    (62) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 194


state 192

    (27) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 27 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 193

    (38) period -> period COMMA my_period_part DOTDOT . my_period_part
    (33) my_period_part -> . ADDOP ICONST
    (34) my_period_part -> . ICONST
    (35) my_period_part -> . CCONST
    (36) my_period_part -> . ID

    ADDOP           shift and go to state 144
    ICONST          shift and go to state 145
    CCONST          shift and go to state 146
    ID              shift and go to state 147

    my_period_part                 shift and go to state 195

state 194

    (62) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (57) statement -> . empty
    (58) statement -> . variable ASSIGN expression
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . IF expression THEN statement else_part
    (62) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (63) statement -> . READ LPAREN variable_list RPAREN
    (64) statement -> . WRITE LPAREN expression_list RPAREN
    (65) statement -> . READLN LPAREN variable_list RPAREN
    (66) statement -> . WRITELN LPAREN expression_list RPAREN
    (93) empty -> .
    (69) variable -> . ID id_varpart
    (72) procedure_call -> . ID
    (73) procedure_call -> . ID LPAREN expression_list RPAREN
    (54) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 56
    FOR             shift and go to state 57
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    READLN          shift and go to state 61
    WRITELN         shift and go to state 62
    ELSE            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    SEMI            reduce using rule 93 (empty -> .)
    ID              shift and go to state 58
    BEGIN           shift and go to state 31

    statement                      shift and go to state 196
    empty                          shift and go to state 52
    variable                       shift and go to state 53
    procedure_call                 shift and go to state 54
    compound_statement             shift and go to state 55

state 195

    (38) period -> period COMMA my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 38 (period -> period COMMA my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 38 (period -> period COMMA my_period_part DOTDOT my_period_part .)


state 196

    (62) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 62 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 62 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 62 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 17 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 149 resolved as shift
WARNING: reduce/reduce conflict in state 118 resolved using rule (const_value -> ADDOP ICONST)
WARNING: rejected rule (const_value -> ICONST) in state 118
